game_id,substrate,dim,n_runs,tvr_mean,tvr_std,tvr_min,tvr_max,depth_mean,depth_std,pge_mean,pge_std,pge_min,pge_max,alen_mean,alen_std,stored_ge
49c8455d5eb9,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.000428169169653602
826da2fe8447,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.000428169169653602
86df3c113fdf,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.000428169169653602
8df279e0060b,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.000428169169653602
adbdda429dbb,vicsek,1.465,9,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,78.22222222222223,40.742491544871804,0.000428169169653602
e2bc72b13fbb,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.000428169169653602
e7561342d490,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.000428169169653602
b51d5def45dd,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.0003332021458454836
a5d36b1a632f,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727059,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,83.66666666666667,36.52244363249657,0.00033081117475302566
cbb4e6768e74,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,100.0,0.0,0.0003229347182112869
4c53d2ad3bdb,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,83.66666666666667,36.52244363249657,0.00032283499892764934
02010fa1c555,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00032130206920814484
3538e3b7d507,vicsek,1.465,12,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814403,8.673617379884035e-19,0.007795285598814404,0.007795285598814404,91.83333333333333,27.08576912123577,0.00032112687724020146
4a19c61b729d,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,100.0,0.0,0.00031344772730357924
8aa56187f2eb,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,34.666666666666664,46.19764303752111,0.00031305212017226604
c25cf88a87d1,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,83.66666666666667,36.52244363249656,0.0003113957597480742
ada6fc9f8ae6,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00030438058618679093
cb673071edfd,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.0002994411584256458
46f8c1c84ce1,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,34.666666666666664,46.19764303752111,0.000297856813672071
82d08b734e1b,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.0002905072143985432
5473ba1252f7,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,34.666666666666664,46.19764303752111,0.00027247128977956486
76ed441cbdb7,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,67.33333333333333,46.197643037521104,0.00026580899106057933
405a51be3584,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.0002536504884889924
a6b1eed20d08,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.0002520016229083489
581bd0f647a2,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00024480157653953893
488e8462c83e,vicsek,1.465,9,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,89.11111111111111,30.798428691680737,0.0002446680969449154
3e33876ea5b5,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00022900471144782726
1fa74d827eac,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,67.33333333333333,46.197643037521104,0.0002168175795267176
0626bb999f87,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.000143127944654892
08715a002a3f,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,6.833333333333333,0.4714045207910317,0.0
0db282079c4d,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,67.33333333333333,46.197643037521104,0.0
13d9dffa486c,vicsek,1.465,3,0.6933333333333334,0.08055363982396384,0.58,0.76,0.580962962962963,0.01530055541098995,0.28480515284378266,0.04555713582857522,0.22149878465781186,0.3268220596116378,83.5,0.0,0.0
1c297c1ec81a,vicsek,1.465,3,1.0,0.0,1.0,1.0,0.6190617283950618,0.06156591950705582,0.39253389801759125,0.024399323138709232,0.35827907437800094,0.4132593297798203,38.833333333333336,0.9428090415820634,0.0
2087b73ce0c2,vicsek,1.465,3,0.5066666666666667,0.3813426572286691,0.0,0.92,0.5112592592592593,0.33082682855121454,0.23401591304810834,0.18410645853101024,0.00770312925772706,0.45866075739032147,71.5,0.816496580927726,0.0
2bdbc09364ba,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
2f904cdf7c43,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,34.666666666666664,46.19764303752111,0.0
37c5fa164808,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
47057b4d8a77,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
49cf3207bcbd,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,14.666666666666666,6.141841924229427,0.0
4cf7517e2153,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,9.333333333333334,3.519785346990479,0.0
526d592b15f2,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,34.666666666666664,46.197643037521104,0.0
54a22d96a0be,vicsek,1.465,3,0.8266666666666667,0.2451303508113365,0.48,1.0,0.4925185185185186,0.0651720806131696,0.23282749697334068,0.12668429794405628,0.0556947724752205,0.34466112060556364,35.5,6.177917664283546,0.0
5553cb8dea02,vicsek,1.465,3,0.7666666666666666,0.033993463423951924,0.72,0.8,0.6171358024691358,0.01898632177571395,0.3321474399821011,0.009037503065048882,0.32008729826511456,0.3418421293474519,97.5,0.0,0.0
5c20af03685c,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,67.33333333333333,46.197643037521104,0.0
63da2aa5d1d3,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,34.666666666666664,46.19764303752111,0.0
661d6d617fbb,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,11.5,3.7416573867739413,0.0
6a4883f954af,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,34.666666666666664,46.197643037521104,0.0
72ca6b832974,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,34.666666666666664,46.19764303752111,0.0
7601f111e6d9,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
7728db117770,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
7b7691ee8a3d,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,34.666666666666664,46.197643037521104,0.0
7c9d42a4b4c4,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,67.33333333333333,46.197643037521104,0.0
81252677118f,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,8.833333333333334,3.2744804507314167,0.0
83b49b49999b,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,9.166666666666666,0.9428090415820634,0.0
8e79a248653b,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,12.333333333333334,1.649915822768611,0.0
8edd3c0d3674,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
933e60d4973b,vicsek,1.465,3,0.6533333333333333,0.2067741655902776,0.46,0.94,0.4354567901234568,0.08884299912841749,0.1776177152699765,0.11627368989323554,0.03187322918067885,0.3164313339676048,51.166666666666664,5.390320542932076,0.0
94e30f5923a7,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
9710adc953f7,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,67.33333333333333,46.197643037521104,0.0
a0db3fe1f011,vicsek,1.465,3,0.9066666666666666,0.118133634311129,0.74,1.0,0.5926419753086419,0.13897845781276985,0.3546538799074852,0.07724839469386699,0.25742614573088995,0.4464076068047018,28.166666666666668,2.494438257849294,0.0
a9d2d156b5f1,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,67.33333333333333,46.197643037521104,0.0
ab46a720da36,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
b11bc59a5a75,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
bdb8f190d54f,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,34.666666666666664,46.19764303752111,0.0
c31c8c8d57c0,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
c730a0221e68,vicsek,1.465,3,1.0,0.0,1.0,1.0,0.5239012345679014,0.11246445491743164,0.35079897379112585,0.04791688837771496,0.2992100216769894,0.4146457467897401,42.5,3.7416573867739413,0.0
c831f3ff0065,vicsek,1.465,3,0.9866666666666667,0.018856180831641284,0.96,1.0,0.5628641975308643,0.07797569957446616,0.36536644673135715,0.032899651498652094,0.33863610506842234,0.41171187270186527,64.66666666666667,4.1298372311212885,0.0
c8454fce7b64,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,34.666666666666664,46.19764303752111,0.0
cc53de1fc2b5,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,34.666666666666664,46.197643037521104,0.0
cd046af9b256,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07683950617283951,0.0029265249165489485,0.007988323602002944,0.00030176530443596554,0.00770312925772706,0.008405860018223615,7.5,1.7795130420052185,0.0
d67caf977787,vicsek,1.465,3,0.6,0.09092121131323903,0.48,0.7,0.44679012345679014,0.08951238803453167,0.16505554189232863,0.09884458089920253,0.04365379611184179,0.2857696537452878,76.5,1.4142135623730951,0.0
e367f546b18c,vicsek,1.465,3,1.0,0.0,1.0,1.0,0.6101975308641975,0.09478943204479012,0.3877092237879228,0.03866957261229939,0.33330336283042833,0.41970855803743184,28.0,1.7795130420052185,0.0
e7f790de8897,vicsek,1.465,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,51.0,49.0,0.0
e8627d69e327,vicsek,1.465,3,1.0,0.0,1.0,1.0,0.5194814814814815,0.03956859266359152,0.35203868547334877,0.017381011645172056,0.33084447200288203,0.37341787620197714,28.333333333333332,2.592724864350674,0.0
f19ea4af5647,vicsek,1.465,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007627796977197346,8.673617379884035e-19,0.007627796977197345,0.007627796977197345,34.666666666666664,46.19764303752111,0.0
558be82199a8,triangle,1.585,3,1.0,0.0,1.0,1.0,0.5369135802469135,0.04133998500986378,0.35839366594415867,0.01774679595960758,0.3363310561844369,0.3797861526190943,60.833333333333336,1.247219128924647,0.06288555564162393
1c59d2a66ad4,triangle,1.585,6,0.0,0.0,0.0,0.0,0.1451851851851852,0.053978860872797504,0.015238759926788192,0.0056008320284419945,0.007849813556829151,0.02197605588913749,100.0,0.0,0.0009360859591954009
b1b4b38a6c15,triangle,1.585,3,0.0,0.0,0.0,0.0,0.15753086419753085,0.06865174457525927,0.01649644989342042,0.007091351514141539,0.007849813556829151,0.025219502086942,100.0,0.0,0.0009103144837798884
b3413fffae90,triangle,1.585,3,0.0,0.0,0.0,0.0,0.12444444444444443,0.03562878261871478,0.013013260582119995,0.003690843408766993,0.007795285598814404,0.015736442676341857,100.0,0.0,0.0008921135688121867
8c05ffa1fb2e,triangle,1.585,3,0.0,0.0,0.0,0.0,0.1408641975308642,0.05043236320706771,0.01469315104078283,0.005202140432370722,0.007795285598814404,0.020357481440634803,100.0,0.0,0.0008884626262982605
7005de29e981,triangle,1.585,3,0.0,0.0,0.0,0.0,0.12580246913580248,0.036580311496049296,0.013152808708659132,0.0037886275205486347,0.007795285598814404,0.0158886432852075,100.0,0.0,0.0008741026696716936
b0e465bda105,triangle,1.585,3,0.006666666666666667,0.009428090415820633,0.0,0.02,0.30901234567901237,0.11691051660110481,0.03180928350498414,0.011749721346339993,0.01626692568992147,0.04467067485762784,100.0,0.0,0.0005060372626417498
4d0bce405664,triangle,1.585,3,0.09333333333333334,0.11813363431112903,0.0,0.26,0.29345679012345677,0.10624459246395142,0.0300691000166461,0.010644964652858267,0.015812548865076794,0.04138497283165026,100.0,0.0,0.00046147096217725244
beb5faba664a,triangle,1.585,6,0.0,0.0,0.0,0.0,0.11716049382716048,0.06102937544307248,0.012414876012373082,0.006378291371415704,0.00791164465005559,0.022032277556096252,100.0,0.0,0.000453091653727688
08176053c569,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,100.0,0.0,0.0004495299113524503
12d754e66fe1,triangle,1.585,3,0.0,0.0,0.0,0.0,0.09925925925925926,0.035617230459766835,0.010404277506254138,0.00368967173962292,0.007795285598814404,0.0156222613211336,100.0,0.0,0.00044638913431971274
3b532e09a047,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,100.0,0.0,0.0004423945159341575
7dcb529d87ad,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00043930359250511414
857d0fdbb7e1,triangle,1.585,6,0.08,0.1270170592217177,0.0,0.34,0.22475308641975303,0.13723799357338615,0.023086163380100107,0.013845601645033002,0.007795285598814404,0.04185402377571975,100.0,0.0,0.00043930359250511414
f140e0bee21b,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.0004336351590534352
8c968f045470,triangle,1.585,6,0.0,0.0,0.0,0.0,0.09574074074074074,0.04844813951249544,0.010096903436895217,0.005024645723379575,0.007849813556829151,0.021332352837225555,100.0,0.0,0.00043347527166129134
1927b2cc86f9,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,100.0,0.0,0.0004324049623485474
356b0fd89563,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,100.0,0.0,0.0004324049623485474
bb2bd978d6c0,triangle,1.585,3,0.0,0.0,0.0,0.0,0.1519753086419753,0.1101689824515337,0.015842450620776546,0.01130329573496028,0.007849813556829151,0.031827724748671335,100.0,0.0,0.0004324049623485474
33ef433496fe,triangle,1.585,3,0.0,0.0,0.0,0.0,0.10148148148148146,0.038759927265040385,0.01063250785056266,0.004012438187889115,0.007795285598814404,0.01630695235405917,100.0,0.0,0.0004322180506905155
7f64f65194b9,triangle,1.585,6,0.0,0.0,0.0,0.0,0.14722222222222223,0.08523716878712055,0.015297272472267899,0.008707144866965595,0.007795285598814404,0.031206552586249926,100.0,0.0,0.0004322180506905155
8a1d3a72da8e,triangle,1.585,3,0.0,0.0,0.0,0.0,0.11358024691358026,0.055870165427085255,0.011869546420742066,0.005761874911015453,0.007795285598814404,0.02001806806459739,100.0,0.0,0.0004322180506905155
ee44a9122d60,triangle,1.585,6,0.0,0.0,0.0,0.0,0.08820987654320987,0.03160861523749703,0.009258231987226561,0.0032712475719273936,0.007795285598814404,0.016572963929287345,100.0,0.0,0.0004322180506905155
0e34e01c2f8b,triangle,1.585,6,0.0,0.0,0.0,0.0,0.11925925925925925,0.10103714564999053,0.012467931880794958,0.010326426500524937,0.007849813556829151,0.03555852350062399,100.0,0.0,0.00043169142280671813
2ca7ab193870,triangle,1.585,3,0.0,0.0,0.0,0.0,0.11679012345679012,0.060409616368035914,0.012280831412134388,0.006266405546090009,0.007849813556829151,0.02114286712274486,100.0,0.0,0.00043169142280671813
57b49882536f,triangle,1.585,3,0.0,0.0,0.0,0.0,0.10086419753086419,0.037886955930242175,0.010642756089558322,0.003949817208714257,0.007849813556829151,0.016228641155016668,100.0,0.0,0.00043169142280671813
b217bc8bbdf6,triangle,1.585,3,0.0,0.0,0.0,0.0,0.10111111111111111,0.03823614446416146,0.010668278119610566,0.0039859108097534315,0.007849813556829151,0.016305207245173394,100.0,0.0,0.00043169142280671813
902be5a94cfd,triangle,1.585,3,0.0,0.0,0.0,0.0,0.14580246913580247,0.10143926910355164,0.015119029861117093,0.0103573384631006,0.007795285598814404,0.02976651838572247,100.0,0.0,0.00042938383396467605
97c4b82ed1da,triangle,1.585,3,0.0,0.0,0.0,0.0,0.10037037037037037,0.0371885788624036,0.010518432379030771,0.0038511111089146125,0.007795285598814404,0.015964725939463506,100.0,0.0,0.00042938383396467605
a1d53ad7bc4c,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00042938383396467605
2f3e5a4d7465,triangle,1.585,9,0.0,0.0,0.0,0.0,0.0925514403292181,0.05226188390991931,0.00969143502006769,0.00536312045564459,0.007795285598814404,0.024860630390093993,100.0,0.0,0.00042867527978321623
4b5c9c1cd82d,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.00042867527978321623
5ec691cc9327,triangle,1.585,12,0.0,0.0,0.0,0.0,0.12197530864197527,0.06082505690609697,0.012731992944368045,0.006258858680012819,0.007795285598814404,0.025122036499619756,100.0,0.0,0.00042867527978321623
d1abb11b7947,triangle,1.585,3,0.0,0.0,0.0,0.0,0.10024691358024691,0.03701398459544397,0.010505752426842695,0.0038331789485599936,0.007795285598814404,0.01592668608289928,100.0,0.0,0.00042867527978321623
c6930e76ba53,triangle,1.585,6,0.0,0.0,0.0,0.0,0.08703703703703702,0.02898606637499727,0.009137837590019848,0.0030020375156630703,0.007795285598814404,0.015850597546047063,100.0,0.0,0.00042840275894419317
88ff75153174,triangle,1.585,9,0.0,0.0,0.0,0.0,0.16,0.09483796013795096,0.016591600643520298,0.009638057656208662,0.007795285598814404,0.037943302606908307,100.0,0.0,0.00033825760488822947
2401ee1acacf,triangle,1.585,6,0.0,0.0,0.0,0.0,0.08746913580246914,0.029952268587497183,0.009246284823193738,0.0031226046802164302,0.007849813556829151,0.016228641155016668,100.0,0.0,0.00033271329493296997
40a1d8631379,triangle,1.585,3,0.0,0.0,0.0,0.0,0.09888888888888887,0.035093447658887916,0.010301887028313859,0.0036135382296966787,0.007746729642018504,0.015412201800904565,100.0,0.0,0.00032685767284605785
5c9c37f2e257,triangle,1.585,12,0.0,0.0,0.0,0.0,0.10796296296296297,0.05254899514470166,0.01136994399723825,0.0054459101573566425,0.007849813556829151,0.025031518756304164,100.0,0.0,0.00031996615244134306
